Watching for file changes with StatReloader
Exception in thread django-main-thread:
Traceback (most recent call last):
  File "/usr/lib/python3.8/threading.py", line 932, in _bootstrap_inner
    self.run()
  File "/usr/lib/python3.8/threading.py", line 870, in run
    self._target(*self._args, **self._kwargs)
  File "/home/webapp/myenv/lib/python3.8/site-packages/django/utils/autoreload.py", line 64, in wrapper
    fn(*args, **kwargs)
  File "/home/webapp/myenv/lib/python3.8/site-packages/django/core/management/commands/runserver.py", line 140, in inner_run
    run(
  File "/home/webapp/myenv/lib/python3.8/site-packages/django/core/servers/basehttp.py", line 269, in run
    httpd = httpd_cls(server_address, WSGIRequestHandler, ipv6=ipv6)
  File "/home/webapp/myenv/lib/python3.8/site-packages/django/core/servers/basehttp.py", line 77, in __init__
    super().__init__(*args, **kwargs)
  File "/usr/lib/python3.8/socketserver.py", line 452, in __init__
    self.server_bind()
  File "/usr/lib/python3.8/wsgiref/simple_server.py", line 50, in server_bind
    HTTPServer.server_bind(self)
  File "/usr/lib/python3.8/http/server.py", line 138, in server_bind
    socketserver.TCPServer.server_bind(self)
  File "/usr/lib/python3.8/socketserver.py", line 466, in server_bind
    self.socket.bind(self.server_address)
OverflowError: bind(): port must be 0-65535.
Watching for file changes with StatReloader
[15/Feb/2024 10:31:38] code 400, message Bad request version ('\x00\x02\x01\x00\x00\x1b\x00\x03\x02\x00\x02\x00')
[15/Feb/2024 10:31:38] You're accessing the development server over HTTPS, but it only supports HTTP.
[15/Feb/2024 10:31:39] code 400, message Bad request version ('\x00\x12\x00\x10\x04\x03\x08\x04\x04\x01\x05\x03\x08\x05\x05\x01\x08\x06\x06\x01\x00')
[15/Feb/2024 10:31:39] You're accessing the development server over HTTPS, but it only supports HTTP.
[15/Feb/2024 10:31:39] "GET / HTTP/1.1" 200 1295
[15/Feb/2024 10:31:39] "GET /static/upload.css HTTP/1.1" 200 4462
[15/Feb/2024 10:31:40] code 400, message Bad request version ('ºº\x13\x01\x13\x02\x13\x03À+À/À,À0Ì©Ì¨À\x13À\x14\x00\x9c\x00\x9d\x00/\x005\x01\x00\x01Í')
[15/Feb/2024 10:31:40] You're accessing the development server over HTTPS, but it only supports HTTP.
[15/Feb/2024 10:31:41] "GET /static/site.ico HTTP/1.1" 200 258782
[15/Feb/2024 10:31:41] code 400, message Bad request version ('\x00\x02\x01\x00\x00#\x00\x00\x00')
[15/Feb/2024 10:31:41] You're accessing the development server over HTTPS, but it only supports HTTP.
[15/Feb/2024 10:31:41] "GET /static/siteimage.jpg HTTP/1.1" 200 688553
[15/Feb/2024 13:17:10] "GET / HTTP/1.1" 200 1295
[15/Feb/2024 17:10:42] "GET / HTTP/1.1" 200 1295
[15/Feb/2024 17:10:48] "GET /view/ HTTP/1.1" 200 3959
[15/Feb/2024 17:10:48] "GET /static/view.css HTTP/1.1" 200 1471
[15/Feb/2024 17:10:50] "GET /static/font.css HTTP/1.1" 200 280
[15/Feb/2024 17:10:52] "GET /static/font/Lexend_Deca/LexendDeca-Regular.ttf HTTP/1.1" 200 71052
[15/Feb/2024 17:12:49] "GET /view/ HTTP/1.1" 200 3959
[16/Feb/2024 06:52:42] "GET / HTTP/1.1" 200 1295
[16/Feb/2024 11:41:40] "GET / HTTP/1.1" 200 1295
[16/Feb/2024 11:41:40] "GET /static/upload.css HTTP/1.1" 200 4462
[16/Feb/2024 11:41:41] "GET /static/site.ico HTTP/1.1" 200 258782
[16/Feb/2024 11:41:42] "GET /static/siteimage.jpg HTTP/1.1" 200 688553
[16/Feb/2024 11:41:43] "GET /view/ HTTP/1.1" 200 3959
[16/Feb/2024 11:41:44] "GET /static/view.css HTTP/1.1" 200 1471
[16/Feb/2024 11:41:44] "GET /static/font.css HTTP/1.1" 200 280
[16/Feb/2024 11:41:45] "GET /static/font/Lexend_Deca/LexendDeca-Regular.ttf HTTP/1.1" 200 71052
[16/Feb/2024 11:41:52] "GET /admin/ HTTP/1.1" 302 0
[16/Feb/2024 11:41:53] "GET /admin/login/?next=/admin/ HTTP/1.1" 200 4185
[16/Feb/2024 11:41:53] "GET /static/admin/css/base.css HTTP/1.1" 200 21207
[16/Feb/2024 11:41:53] "GET /static/admin/css/dark_mode.css HTTP/1.1" 200 2929
[16/Feb/2024 11:41:53] "GET /static/admin/css/nav_sidebar.css HTTP/1.1" 200 2694
[16/Feb/2024 11:41:53] "GET /static/admin/js/theme.js HTTP/1.1" 200 1943
[16/Feb/2024 11:41:53] "GET /static/admin/css/login.css HTTP/1.1" 200 958
[16/Feb/2024 11:41:53] "GET /static/admin/css/responsive.css HTTP/1.1" 200 18533
[16/Feb/2024 11:41:54] "GET /static/admin/js/nav_sidebar.js HTTP/1.1" 200 3063
Not Found: /favicon.ico
[16/Feb/2024 11:41:54] "GET /favicon.ico HTTP/1.1" 404 2924
[16/Feb/2024 11:41:57] "POST /admin/login/?next=/admin/ HTTP/1.1" 302 0
[16/Feb/2024 11:41:58] "POST /admin/login/?next=/admin/ HTTP/1.1" 302 0
[16/Feb/2024 11:41:58] "GET /admin/ HTTP/1.1" 200 8926
[16/Feb/2024 11:41:59] "GET /static/admin/css/dashboard.css HTTP/1.1" 200 441
[16/Feb/2024 11:41:59] "GET /static/admin/img/icon-deletelink.svg HTTP/1.1" 200 392
[16/Feb/2024 11:41:59] "GET /static/admin/img/icon-addlink.svg HTTP/1.1" 200 331
[16/Feb/2024 11:41:59] "GET /static/admin/img/icon-changelink.svg HTTP/1.1" 200 380
[16/Feb/2024 11:42:01] "GET /admin/siteApp/siteinfo/ HTTP/1.1" 200 38093
[16/Feb/2024 11:42:02] "GET /static/admin/css/changelists.css HTTP/1.1" 200 6566
[16/Feb/2024 11:42:02] "GET /static/admin/js/core.js HTTP/1.1" 200 5682
[16/Feb/2024 11:42:02] "GET /static/admin/js/jquery.init.js HTTP/1.1" 200 347
[16/Feb/2024 11:42:02] "GET /static/admin/js/admin/RelatedObjectLookups.js HTTP/1.1" 200 8943
[16/Feb/2024 11:42:02] "GET /static/admin/js/actions.js HTTP/1.1" 200 7872
[16/Feb/2024 11:42:02] "GET /static/admin/js/urlify.js HTTP/1.1" 200 7887
[16/Feb/2024 11:42:02] "GET /static/admin/js/prepopulate.js HTTP/1.1" 200 1531
[16/Feb/2024 11:42:02] "GET /static/admin/js/vendor/jquery/jquery.js HTTP/1.1" 200 292458
[16/Feb/2024 11:42:02] "GET /static/admin/js/vendor/xregexp/xregexp.js HTTP/1.1" 200 232381
[16/Feb/2024 11:42:03] "GET /static/admin/img/search.svg HTTP/1.1" 200 458
[16/Feb/2024 11:42:03] "GET /static/admin/img/icon-yes.svg HTTP/1.1" 200 436
[16/Feb/2024 11:42:03] "GET /static/admin/js/filters.js HTTP/1.1" 200 978
[16/Feb/2024 11:42:04] "GET /static/admin/img/icon-unknown.svg HTTP/1.1" 200 655
[16/Feb/2024 11:42:04] "GET /static/admin/img/tooltag-add.svg HTTP/1.1" 200 331
/home/webapp/SiteIndex/SiteIndex/settings.py changed, reloading.
Performing system checks...

System check identified no issues (0 silenced).
February 12, 2024 - 18:39:01
Django version 4.2.6, using settings 'SiteIndex.settings'
Starting development server at http://70.36.107.109:6363/
Quit the server with CONTROL-C.

Watching for file changes with StatReloader
[16/Feb/2024 11:45:22] "GET /admin/siteApp/siteinfo/ HTTP/1.1" 200 55647
[16/Feb/2024 11:45:22] "GET /static/vendor/fontawesome-free/css/all.min.css HTTP/1.1" 200 59344
[16/Feb/2024 11:45:22] "GET /static/jazzmin/css/main.css HTTP/1.1" 200 16969
[16/Feb/2024 11:45:22] "GET /static/vendor/select2/css/select2.min.css HTTP/1.1" 200 16264
[16/Feb/2024 11:45:22] "GET /static/vendor/adminlte/img/AdminLTELogo.png HTTP/1.1" 200 2637
[16/Feb/2024 11:45:23] "GET /static/vendor/bootstrap/js/bootstrap.min.js HTTP/1.1" 200 62440
[16/Feb/2024 11:45:23] "GET /static/vendor/adminlte/js/adminlte.min.js HTTP/1.1" 200 44244
[16/Feb/2024 11:45:23] "GET /static/jazzmin/js/main.js HTTP/1.1" 200 2391
[16/Feb/2024 11:45:24] "GET /static/vendor/select2/js/select2.min.js HTTP/1.1" 200 73170
[16/Feb/2024 11:45:24] "GET /static/vendor/adminlte/css/adminlte.min.css HTTP/1.1" 200 1382975
[16/Feb/2024 11:45:24] "GET /static/jazzmin/js/change_list.js HTTP/1.1" 200 2252
[16/Feb/2024 11:45:24] "GET /static/vendor/fontawesome-free/webfonts/fa-regular-400.woff2 HTTP/1.1" 200 13276
[16/Feb/2024 11:45:24] "GET /static/vendor/fontawesome-free/webfonts/fa-solid-900.woff2 HTTP/1.1" 200 78196
[16/Feb/2024 11:46:51] "GET /admin/siteApp/siteinfo/ HTTP/1.1" 200 55647
[16/Feb/2024 11:46:59] "GET /admin/siteApp/siteinfo/ HTTP/1.1" 200 55647
[16/Feb/2024 11:48:28] "GET /admin/siteApp/siteinfo/ HTTP/1.1" 200 55647
[16/Feb/2024 11:48:31] "GET /admin/siteApp/siteinfo/ HTTP/1.1" 200 55647
[16/Feb/2024 11:48:45] code 400, message Bad request version ('?^\x7f¾ò¢$á³h\x00')
[16/Feb/2024 11:48:45] You're accessing the development server over HTTPS, but it only supports HTTP.
[16/Feb/2024 11:48:45] code 400, message Bad request version ("ÒÜ\x99mbÞÕ1Q³`\x18û\x15]\x14'Z\x00")
[16/Feb/2024 11:48:45] You're accessing the development server over HTTPS, but it only supports HTTP.
[16/Feb/2024 11:48:45] code 400, message Bad request version ('Å\x8dFÖ¿GÙiT\x07w\x97¶á.P\x8eb\x00\x17\x00\x00\x00\x05\x00\x05\x01\x00\x00\x00\x00\x003\x00+\x00)')
[16/Feb/2024 11:48:45] You're accessing the development server over HTTPS, but it only supports HTTP.
[16/Feb/2024 11:48:45] code 400, message Bad request version ('^\x02%\x88è×\x98ï\x8cªÝÕU')
[16/Feb/2024 11:48:45] You're accessing the development server over HTTPS, but it only supports HTTP.
[16/Feb/2024 11:48:46] "GET /admin/siteApp/siteinfo/ HTTP/1.1" 302 0
[16/Feb/2024 11:48:46] "GET /admin/login/?next=/admin/siteApp/siteinfo/ HTTP/1.1" 200 3082
[16/Feb/2024 11:48:46] "GET /static/vendor/fontawesome-free/css/all.min.css HTTP/1.1" 200 59344
[16/Feb/2024 11:48:47] "GET /static/jazzmin/css/main.css HTTP/1.1" 200 16969
[16/Feb/2024 11:48:47] "GET /static/vendor/adminlte/img/AdminLTELogo.png HTTP/1.1" 200 2637
[16/Feb/2024 11:48:47] "GET /static/vendor/bootstrap/js/bootstrap.min.js HTTP/1.1" 200 62440
[16/Feb/2024 11:48:47] "GET /static/vendor/adminlte/js/adminlte.min.js HTTP/1.1" 200 44244
[16/Feb/2024 11:48:47] "GET /static/admin/js/vendor/jquery/jquery.js HTTP/1.1" 200 292458
[16/Feb/2024 11:48:48] "GET /static/vendor/adminlte/css/adminlte.min.css HTTP/1.1" 200 1382975
[16/Feb/2024 11:48:49] "GET /static/vendor/fontawesome-free/webfonts/fa-solid-900.woff2 HTTP/1.1" 200 78196
[16/Feb/2024 11:48:50] code 400, message Bad request version ('\x94×®:ùC\x8cå')
[16/Feb/2024 11:48:50] You're accessing the development server over HTTPS, but it only supports HTTP.
[16/Feb/2024 11:48:50] code 400, message Bad request version ('\x97¯Ç')
[16/Feb/2024 11:48:50] You're accessing the development server over HTTPS, but it only supports HTTP.
[16/Feb/2024 11:49:00] code 400, message Bad request version ("^÷'áä=EÌì|\x8bØ¯µeXC\x00+\x00\x07\x06::\x03\x04\x03\x03\x00")
[16/Feb/2024 11:49:00] You're accessing the development server over HTTPS, but it only supports HTTP.
[16/Feb/2024 11:49:01] code 400, message Bad request version ('\x99Ï¼ìÝuÛ\x97F»8c0´')
[16/Feb/2024 11:49:01] You're accessing the development server over HTTPS, but it only supports HTTP.
[16/Feb/2024 11:49:06] "GET /admin/login/?next=/admin/siteApp/siteinfo/ HTTP/1.1" 200 3082
[16/Feb/2024 11:49:07] code 400, message Bad request version ('ÚÚ\x13\x01\x13\x02\x13\x03À+À/À,À0Ì©Ì¨À\x13À\x14\x00\x9c\x00\x9d\x00/\x005\x01\x00\x01\xadúú\x00\x00\x00')
[16/Feb/2024 11:49:07] You're accessing the development server over HTTPS, but it only supports HTTP.
[16/Feb/2024 11:49:07] code 400, message Bad request version ('\x00é<+\x9e²\x16m}f\x8cOZ|~cÃ1(0Ú¢Ï·æ©')
[16/Feb/2024 11:49:07] You're accessing the development server over HTTPS, but it only supports HTTP.
[16/Feb/2024 11:50:18] "GET /admin/login/?next=/admin/siteApp/siteinfo/ HTTP/1.1" 200 3082
[16/Feb/2024 11:50:56] "GET /admin/login/?next=/admin/siteApp/siteinfo/ HTTP/1.1" 200 3082
[16/Feb/2024 11:50:58] "GET /admin/login/?next=/admin/siteApp/siteinfo/ HTTP/1.1" 200 3082
[16/Feb/2024 11:51:25] code 400, message Bad request version ('Lù\x0fÝÀ\x92Ð²X\x14\x9f;´Ð\x9dâ×Ì\x12\x03\x97\x11')
[16/Feb/2024 11:51:25] You're accessing the development server over HTTPS, but it only supports HTTP.
[16/Feb/2024 11:51:25] code 400, message Bad request version ('::\x13\x01\x13\x02\x13\x03À+À/À,À0Ì©Ì¨À\x13À\x14\x00\x9c\x00\x9d\x00/\x005\x01\x00\x01\xadºº\x00\x00\x00')
[16/Feb/2024 11:51:25] You're accessing the development server over HTTPS, but it only supports HTTP.
[16/Feb/2024 11:51:25] code 400, message Bad request version ('\x82*O\x0e6BwúK\x05Áa\x96#\x93ù\x97£¬$\x7fÅ½t\x9c§\x93j\xad')
[16/Feb/2024 11:51:25] You're accessing the development server over HTTPS, but it only supports HTTP.
[16/Feb/2024 11:51:25] code 400, message Bad request version ('\x00ð¾\x91\x9b¶*\x87Ém¡\x1bcÁ\x13UãGr\x14\x9bnZ\x9d&*)\x8e(y¼\x8e\x00uðÂ\x08!\x01\x93Ç\x8b¼h¶W^£×»\x0f´E\x19\x86Ù²ÝàæÙâ\x9aá')
[16/Feb/2024 11:51:25] You're accessing the development server over HTTPS, but it only supports HTTP.
[16/Feb/2024 11:51:25] "GET /admin/login/?next=/admin/siteApp/siteinfo/ HTTP/1.1" 200 3082
[16/Feb/2024 11:51:26] "GET /static/vendor/fontawesome-free/css/all.min.css HTTP/1.1" 200 59344
[16/Feb/2024 11:51:26] "GET /static/vendor/adminlte/img/AdminLTELogo.png HTTP/1.1" 200 2637
[16/Feb/2024 11:51:26] "GET /static/jazzmin/css/main.css HTTP/1.1" 200 16969
[16/Feb/2024 11:51:26] "GET /static/vendor/bootstrap/js/bootstrap.min.js HTTP/1.1" 200 62440
[16/Feb/2024 11:51:26] "GET /static/vendor/adminlte/js/adminlte.min.js HTTP/1.1" 200 44244
[16/Feb/2024 11:51:27] "GET /static/admin/js/vendor/jquery/jquery.js HTTP/1.1" 200 292458
[16/Feb/2024 11:51:27] "GET /static/vendor/adminlte/css/adminlte.min.css HTTP/1.1" 200 1382975
[16/Feb/2024 11:51:28] "GET /static/vendor/fontawesome-free/webfonts/fa-solid-900.woff2 HTTP/1.1" 200 78196
[16/Feb/2024 11:51:28] code 400, message Bad request version ('n\x8a\x15\x00\x1b\x00\x03\x02\x00\x02\x00')
[16/Feb/2024 11:51:28] You're accessing the development server over HTTPS, but it only supports HTTP.
[16/Feb/2024 11:51:28] code 400, message Bad request version ('\x92á')
[16/Feb/2024 11:51:28] You're accessing the development server over HTTPS, but it only supports HTTP.
[16/Feb/2024 11:51:28] code 400, message Bad request version ('ò\x86IÔ\x1bþô}©àtÎ{')
[16/Feb/2024 11:51:28] You're accessing the development server over HTTPS, but it only supports HTTP.
[16/Feb/2024 11:51:29] code 400, message Bad request version ("Ñ\x99n#õ\x18\x8dKä#\x89þÄ\x9a?'¦\x86ñ:Ô8ç·gõ")
[16/Feb/2024 11:51:29] You're accessing the development server over HTTPS, but it only supports HTTP.
[16/Feb/2024 11:51:29] code 400, message Bad request version ('\x00\x12\x00\x10\x04\x03\x08\x04\x04\x01\x05\x03\x08\x05\x05\x01\x08\x06\x06\x01\x00')
[16/Feb/2024 11:51:29] You're accessing the development server over HTTPS, but it only supports HTTP.
[16/Feb/2024 11:51:29] code 400, message Bad request version ('JJ\x13\x01\x13\x02\x13\x03À+À/À,À0Ì©Ì¨À\x13À\x14\x00\x9c\x00\x9d\x00/\x005\x01\x00\x01\xadÊÊ\x00\x00\x00\x1b\x00\x03\x02\x00\x02\x00')
[16/Feb/2024 11:51:29] You're accessing the development server over HTTPS, but it only supports HTTP.
[16/Feb/2024 11:51:29] code 400, message Bad request version ('\x00\x02\x01\x00\x00-\x00\x02\x01\x01\x00\x05\x00\x05\x01\x00\x00\x00\x00\x00')
[16/Feb/2024 11:51:29] You're accessing the development server over HTTPS, but it only supports HTTP.
[16/Feb/2024 11:51:29] code 400, message Bad request version ('&ö\xadjpÊ\x13')
[16/Feb/2024 11:51:29] You're accessing the development server over HTTPS, but it only supports HTTP.
[16/Feb/2024 11:51:33] "GET / HTTP/1.1" 200 1295
[16/Feb/2024 11:51:33] code 400, message Bad request version ('Ó\x86\x90É\x8bá?$\x0eµOÊ²å<-Ø÷¤\x9e?\x00\x1b\x00\x03\x02\x00\x02\x00')
[16/Feb/2024 11:51:33] You're accessing the development server over HTTPS, but it only supports HTTP.
[16/Feb/2024 11:51:33] "GET /static/upload.css HTTP/1.1" 200 4462
[16/Feb/2024 11:51:34] code 400, message Bad request version ('\x00\x12\x00\x10\x04\x03\x08\x04\x04\x01\x05\x03\x08\x05\x05\x01\x08\x06\x06\x01ÿ\x01\x00\x01\x00\x00')
[16/Feb/2024 11:51:34] You're accessing the development server over HTTPS, but it only supports HTTP.
[16/Feb/2024 11:51:34] "GET /static/site.ico HTTP/1.1" 200 258782
[16/Feb/2024 11:51:35] "GET /static/siteimage.jpg HTTP/1.1" 200 688553
[16/Feb/2024 11:51:38] "GET /admin/login/?next=/admin/siteApp/siteinfo/ HTTP/1.1" 200 3082
[16/Feb/2024 11:51:44] "POST /admin/login/?next=/admin/siteApp/siteinfo/ HTTP/1.1" 302 0
[16/Feb/2024 11:51:44] "GET /admin/siteApp/siteinfo/ HTTP/1.1" 200 55647
[16/Feb/2024 11:51:45] "GET /static/vendor/select2/css/select2.min.css HTTP/1.1" 200 16264
[16/Feb/2024 11:51:45] "GET /static/admin/js/core.js HTTP/1.1" 200 5682
[16/Feb/2024 11:51:45] "GET /static/admin/js/jquery.init.js HTTP/1.1" 200 347
[16/Feb/2024 11:51:45] "GET /static/admin/js/actions.js HTTP/1.1" 200 7872
[16/Feb/2024 11:51:45] "GET /static/admin/js/admin/RelatedObjectLookups.js HTTP/1.1" 200 8943
[16/Feb/2024 11:51:45] "GET /static/admin/js/urlify.js HTTP/1.1" 200 7887
[16/Feb/2024 11:51:45] "GET /static/admin/js/prepopulate.js HTTP/1.1" 200 1531
[16/Feb/2024 11:51:45] "GET /static/admin/img/icon-yes.svg HTTP/1.1" 200 436
[16/Feb/2024 11:51:45] "GET /static/jazzmin/js/main.js HTTP/1.1" 200 2391
[16/Feb/2024 11:51:46] "GET /static/admin/js/vendor/xregexp/xregexp.js HTTP/1.1" 200 232381
[16/Feb/2024 11:51:46] "GET /static/vendor/select2/js/select2.min.js HTTP/1.1" 200 73170
[16/Feb/2024 11:51:46] "GET /static/jazzmin/js/change_list.js HTTP/1.1" 200 2252
[16/Feb/2024 11:51:46] "GET /static/admin/img/icon-unknown.svg HTTP/1.1" 200 655
[16/Feb/2024 11:51:47] "GET /static/vendor/fontawesome-free/webfonts/fa-regular-400.woff2 HTTP/1.1" 200 13276
Watching for file changes with StatReloader
[16/Feb/2024 15:43:28] "GET /admin/siteApp/siteinfo/ HTTP/1.1" 200 48254
/home/webapp/SiteIndex/SiteIndex/settings.py changed, reloading.
Performing system checks...

System check identified no issues (0 silenced).
February 16, 2024 - 15:40:15
Django version 4.2.6, using settings 'SiteIndex.settings'
Starting development server at http://70.36.107.109:6363/
Quit the server with CONTROL-C.

Watching for file changes with StatReloader
[16/Feb/2024 15:43:34] "GET /admin/siteApp/siteinfo/ HTTP/1.1" 200 58145
/home/webapp/SiteIndex/SiteIndex/urls.py changed, reloading.
Performing system checks...

System check identified no issues (0 silenced).

You have 21 unapplied migration(s). Your project may not work properly until you apply the migrations for app(s): admin_tools_stats.
Run 'python manage.py migrate' to apply them.
February 16, 2024 - 15:43:30
Django version 4.2.6, using settings 'SiteIndex.settings'
Starting development server at http://70.36.107.109:6363/
Quit the server with CONTROL-C.

Watching for file changes with StatReloader
Exception in thread django-main-thread:
Traceback (most recent call last):
  File "/usr/lib/python3.8/threading.py", line 932, in _bootstrap_inner
    self.run()
  File "/usr/lib/python3.8/threading.py", line 870, in run
    self._target(*self._args, **self._kwargs)
  File "/home/webapp/myenv/lib/python3.8/site-packages/django/utils/autoreload.py", line 64, in wrapper
    fn(*args, **kwargs)
  File "/home/webapp/myenv/lib/python3.8/site-packages/django/core/management/commands/runserver.py", line 133, in inner_run
    self.check(display_num_errors=True)
  File "/home/webapp/myenv/lib/python3.8/site-packages/django/core/management/base.py", line 485, in check
    all_issues = checks.run_checks(
  File "/home/webapp/myenv/lib/python3.8/site-packages/django/core/checks/registry.py", line 88, in run_checks
    new_errors = check(app_configs=app_configs, databases=databases)
  File "/home/webapp/myenv/lib/python3.8/site-packages/django/core/checks/urls.py", line 14, in check_url_config
    return check_resolver(resolver)
  File "/home/webapp/myenv/lib/python3.8/site-packages/django/core/checks/urls.py", line 24, in check_resolver
    return check_method()
  File "/home/webapp/myenv/lib/python3.8/site-packages/django/urls/resolvers.py", line 494, in check
    for pattern in self.url_patterns:
  File "/home/webapp/myenv/lib/python3.8/site-packages/django/utils/functional.py", line 57, in __get__
    res = instance.__dict__[self.name] = self.func(instance)
  File "/home/webapp/myenv/lib/python3.8/site-packages/django/urls/resolvers.py", line 715, in url_patterns
    patterns = getattr(self.urlconf_module, "urlpatterns", self.urlconf_module)
  File "/home/webapp/myenv/lib/python3.8/site-packages/django/utils/functional.py", line 57, in __get__
    res = instance.__dict__[self.name] = self.func(instance)
  File "/home/webapp/myenv/lib/python3.8/site-packages/django/urls/resolvers.py", line 708, in urlconf_module
    return import_module(self.urlconf_name)
  File "/usr/lib/python3.8/importlib/__init__.py", line 127, in import_module
    return _bootstrap._gcd_import(name[level:], package, level)
  File "<frozen importlib._bootstrap>", line 1014, in _gcd_import
  File "<frozen importlib._bootstrap>", line 991, in _find_and_load
  File "<frozen importlib._bootstrap>", line 975, in _find_and_load_unlocked
  File "<frozen importlib._bootstrap>", line 671, in _load_unlocked
  File "<frozen importlib._bootstrap_external>", line 844, in exec_module
  File "<frozen importlib._bootstrap_external>", line 981, in get_code
  File "<frozen importlib._bootstrap_external>", line 911, in source_to_code
  File "<frozen importlib._bootstrap>", line 219, in _call_with_frames_removed
  File "/home/webapp/SiteIndex/SiteIndex/urls.py", line 25
    path('admin_tools_stats/',include('admin_tools_stats.urls')),
    ^
SyntaxError: invalid syntax
/home/webapp/SiteIndex/SiteIndex/settings.py changed, reloading.
Performing system checks...

Watching for file changes with StatReloader
Exception in thread django-main-thread:
Traceback (most recent call last):
  File "/usr/lib/python3.8/threading.py", line 932, in _bootstrap_inner
    self.run()
  File "/usr/lib/python3.8/threading.py", line 870, in run
    self._target(*self._args, **self._kwargs)
  File "/home/webapp/myenv/lib/python3.8/site-packages/django/utils/autoreload.py", line 64, in wrapper
    fn(*args, **kwargs)
  File "/home/webapp/myenv/lib/python3.8/site-packages/django/core/management/commands/runserver.py", line 133, in inner_run
    self.check(display_num_errors=True)
  File "/home/webapp/myenv/lib/python3.8/site-packages/django/core/management/base.py", line 485, in check
    all_issues = checks.run_checks(
  File "/home/webapp/myenv/lib/python3.8/site-packages/django/core/checks/registry.py", line 88, in run_checks
    new_errors = check(app_configs=app_configs, databases=databases)
  File "/home/webapp/myenv/lib/python3.8/site-packages/django/core/checks/urls.py", line 14, in check_url_config
    return check_resolver(resolver)
  File "/home/webapp/myenv/lib/python3.8/site-packages/django/core/checks/urls.py", line 24, in check_resolver
    return check_method()
  File "/home/webapp/myenv/lib/python3.8/site-packages/django/urls/resolvers.py", line 494, in check
    for pattern in self.url_patterns:
  File "/home/webapp/myenv/lib/python3.8/site-packages/django/utils/functional.py", line 57, in __get__
    res = instance.__dict__[self.name] = self.func(instance)
  File "/home/webapp/myenv/lib/python3.8/site-packages/django/urls/resolvers.py", line 715, in url_patterns
    patterns = getattr(self.urlconf_module, "urlpatterns", self.urlconf_module)
  File "/home/webapp/myenv/lib/python3.8/site-packages/django/utils/functional.py", line 57, in __get__
    res = instance.__dict__[self.name] = self.func(instance)
  File "/home/webapp/myenv/lib/python3.8/site-packages/django/urls/resolvers.py", line 708, in urlconf_module
    return import_module(self.urlconf_name)
  File "/usr/lib/python3.8/importlib/__init__.py", line 127, in import_module
    return _bootstrap._gcd_import(name[level:], package, level)
  File "<frozen importlib._bootstrap>", line 1014, in _gcd_import
  File "<frozen importlib._bootstrap>", line 991, in _find_and_load
  File "<frozen importlib._bootstrap>", line 975, in _find_and_load_unlocked
  File "<frozen importlib._bootstrap>", line 671, in _load_unlocked
  File "<frozen importlib._bootstrap_external>", line 844, in exec_module
  File "<frozen importlib._bootstrap_external>", line 981, in get_code
  File "<frozen importlib._bootstrap_external>", line 911, in source_to_code
  File "<frozen importlib._bootstrap>", line 219, in _call_with_frames_removed
  File "/home/webapp/SiteIndex/SiteIndex/urls.py", line 25
    path('admin_tools_stats/',include('admin_tools_stats.urls')),
    ^
SyntaxError: invalid syntax
/home/webapp/SiteIndex/SiteIndex/urls.py changed, reloading.
Performing system checks...

Watching for file changes with StatReloader
[16/Feb/2024 15:50:48] "GET /admin/siteApp/siteinfo/ HTTP/1.1" 200 58145
Watching for file changes with StatReloader
[16/Feb/2024 16:49:35] "GET /admin/admin_tools_stats/dashboardstats/ HTTP/1.1" 200 17195
[16/Feb/2024 16:49:35] "GET /admin/jsi18n/ HTTP/1.1" 200 3343
[16/Feb/2024 16:55:15] "GET /admin/admin_tools_stats/dashboardstats/ HTTP/1.1" 200 17195
[16/Feb/2024 16:55:15] "GET /admin/jsi18n/ HTTP/1.1" 200 3343
/home/webapp/SiteIndex/SiteIndex/settings.py changed, reloading.
Performing system checks...

System check identified no issues (0 silenced).
February 16, 2024 - 16:49:26
Django version 4.2.6, using settings 'SiteIndex.settings'
Starting development server at http://70.36.107.109:6363/
Quit the server with CONTROL-C.

Watching for file changes with StatReloader
/home/webapp/myenv/lib/python3.8/site-packages/django/db/models/base.py:366: RuntimeWarning: Model 'admin_tools_stats.dashboardstatscriteria' was already registered. Reloading models is not advised as it can lead to inconsistencies, most notably with related models.
  new_class._meta.apps.register_model(new_class._meta.app_label, new_class)
/home/webapp/myenv/lib/python3.8/site-packages/django/db/models/base.py:366: RuntimeWarning: Model 'admin_tools_stats.dashboardstats' was already registered. Reloading models is not advised as it can lead to inconsistencies, most notably with related models.
  new_class._meta.apps.register_model(new_class._meta.app_label, new_class)
Exception in thread django-main-thread:
Traceback (most recent call last):
  File "/usr/lib/python3.8/threading.py", line 932, in _bootstrap_inner
    self.run()
  File "/usr/lib/python3.8/threading.py", line 870, in run
    self._target(*self._args, **self._kwargs)
  File "/home/webapp/myenv/lib/python3.8/site-packages/django/utils/autoreload.py", line 64, in wrapper
    fn(*args, **kwargs)
  File "/home/webapp/myenv/lib/python3.8/site-packages/django/core/management/commands/runserver.py", line 133, in inner_run
    self.check(display_num_errors=True)
  File "/home/webapp/myenv/lib/python3.8/site-packages/django/core/management/base.py", line 485, in check
    all_issues = checks.run_checks(
  File "/home/webapp/myenv/lib/python3.8/site-packages/django/core/checks/registry.py", line 88, in run_checks
